     1→
     2→<!DOCTYPE html><!-- This site was created in Webflow. https://webflow.com --><!-- Last Published: Mon Sep 07 2026 12:08:24 GMT+0000 (Coordinated Universal Time) --><html data-wf-domain="unitedcarriers.com" data-wf-page="6a44eec1ed1af2c4c403df38" data-wf-site="6a44eec1ed1af2c4c403df6b" lang="en"><head><meta charset="utf-8"/><link href="https://cdn.prod.website-files.com" rel="preconnect" crossorigin="anonymous"/><title>United Carriers | Global Freight Forwarding and Logistics</title><meta content="Freight forwarding, land transport, and customs brokerage, unified across APAC under one accountable team." name="description"/><meta content="United Carriers | Global Freight Forwarding and Logistics" property="og:title"/><meta content="Freight forwarding, land transport, and customs brokerage, unified across APAC under one accountable team." property="og:description"/><meta content="https://cdn.prod.website-files.com/6a44eec1ed1af2c4c403df6b/6a44eec1ed1af2c4c403dfc4_e7dc5a3fbf83ec1ed6ee0b12fc4989e9_OG.jpg" property="og:image"/><meta content="United Carriers | Global Freight Forwarding and Logistics" name="twitter:title"/><meta content="Freight forwarding, land transport, and customs brokerage, unified across APAC under one accountable team." name="twitter:description"/><meta property="og:type" content="website"/><meta content="summary_large_image" name="twitter:card"/><meta content="width=device-width, initial-scale=1" name="viewport"/><meta content="_aWE7Sv-hV2nN3KNpOwVW4GViBWc91hYOFKC9LaEmMs" name="google-site-verification"/><meta content="Webflow" name="generator"/><link href="https://cdn.prod.website-files.com/6a44eec1ed1af2c4c403df6b/css/united-carriers.webflow.shared.fc188c3b2.min.css" rel="stylesheet" type="text/css" integrity="sha384-/BiMOy/GSJWQC+YGuKcxtStuAbuCbrpE15ard9ffq++UPPMyFoVFOnj7lf0cZy/E" crossorigin="anonymous"/><script type="text/javascript">!function(o,c){var n=c.documentElement,t=" w-mod-";n.className+=t+"js",("ontouchstart"in o||o.DocumentTouch&&c instanceof DocumentTouch)&&(n.className+=t+"touch")}(window,document);</script><link href="https://cdn.prod.website-files.com/6a44eec1ed1af2c4c403df6b/6a631242ed3423f9f458466a_Favicon%20(1).png" rel="icon" type="image/png" sizes="32x32" media="(prefers-color-scheme: light)"/><link href="https://cdn.prod.website-files.com/6a44eec1ed1af2c4c403df6b/6a631242ed3423f9f458466a_Favicon%20(1).png" rel="icon" type="image/png" sizes="32x32" media="(prefers-color-scheme: dark)"/><link href="https://cdn.prod.website-files.com/6a44eec1ed1af2c4c403df6b/6a63124232ee5c68d1d4fcde_Favicon%20(1).png" rel="icon" type="image/png" sizes="48x48"/><link href="https://cdn.prod.website-files.com/6a44eec1ed1af2c4c403df6b/6a7c3f9f5fc71f2706062b4e_Logo%20(1).jpg" rel="apple-touch-icon" sizes="180x180"/><link href="https://cdn.prod.website-files.com/6a44eec1ed1af2c4c403df6b/6a7c3f9f420c3672f61b2aa0_Logo%20(1).jpg" rel="icon" type="image/png" sizes="192x192"/><link href="https://cdn.prod.website-files.com/6a44eec1ed1af2c4c403df6b/6a7c3f9f07b78cb55dec0d53_Logo%20(1).jpg" rel="icon" type="image/png" sizes="512x512"/><script type="application/ld+json">
     3→{
     4→  "@context": "https://schema.org",
  1297→  }
  1298→  .cky-accordion-header .cky-accordion-btn {
  1299→    line-height: 1.5;
  1300→  }
  1301→  .cky-audit-table .cky-cookie-des-table {
  1302→    font-size: 1.2rem;
  1303→    line-height: 1.2;
  1304→    padding: 1.5rem 1rem;
  1305→  }
  1306→  .cky-cookie-des-table li div:first-child {
  1307→    width: 10rem;
  1308→  }
  1309→  .cky-cookie-des-table li div:last-child {
  1310→    margin-left: 0.8rem;
  1311→  }
  1312→  .cky-audit-table {
  1313→    border-radius: 0.6rem;
  1314→  }
  1315→  .cky-audit-table .cky-cookie-des-table li {
  1316→    padding: 0.3rem 0;
  1317→  }
  1318→
  1319→  .cky-accordion-header-des {
  1320→    font-size: 1.4rem;
  1321→    line-height: 1.7;
  1322→    margin: 1rem 0 1.6rem 0;
  1323→  }
  1324→  .cky-accordion .cky-accordion-item {
  1325→    margin-top: 1rem;
  1326→  }
  1327→  .cky-accordion-chevron {
  1328→    margin-right: 2.2rem;
  1329→  }
  1330→  .cky-consent-bar [data-cky-tag='powered-by'] {
  1331→    display: none !important;
  1332→  }
  1333→  .cky-preference-body-wrapper p {
  1334→    color: #1116 !important;
  1335→  }
  1336→  .cky-accordion.cky-accordion-active .cky-accordion-body {
  1337→    padding: 0 2.2rem;
  1338→    margin-bottom: 1.6rem;
  1339→  }
  1340→  .cky-consent-container {
  1341→    opacity: 0;
  1342→    transform: translateY(30%);
  1343→    width: 40rem;
  1344→    border-radius: 0.4rem;
  1345→    transition:
  1346→      opacity 0.4s ease,
  1347→      transform 0.4s ease;
  1348→  }
  1349→  .cky-consent-container.add-cookie {
  1350→    opacity: 1;
  1351→    transform: translateY(0);
  1352→  }
  1353→  .cky-consent-container.cky-box-bottom-right {
  1354→    right: var(--container--padding);
  1355→    bottom: 2rem;
  1356→  }
  1357→  .cky-notice-des a {
  1358→    color: #1116 !important;
  1359→    text-decoration: underline;
  1360→    transition: color 0.4s ease;
  1361→  }
  1362→  .cky-notice-des a:hover {
  1363→    color: #0016cb !important;
  1364→  }
  1365→  /* =========================
  1366→     Consent Banner
  1367→  ========================= */
  1368→
  1369→  .cky-consent-container .cky-consent-bar .cky-notice-content-wrapper {
  1370→    padding: 2.4rem 2.4rem 0.8rem;
  1371→  }
  1372→
  1373→  .cky-consent-bar .cky-notice .cky-title {
  1374→    margin-bottom: 1.6rem;
  1375→    font-family: var(--font--heading);
  1376→    font-size: 2rem;
  1377→    line-height: 1;
  1378→    text-transform: uppercase;
  1379→  }
  1380→
  1381→  .cky-consent-bar .cky-notice-des {
  1382→    font-family: var(--font--body);
  1383→    font-size: 1.6rem;
  1384→    line-height: 1.2;
  1385→  }
  1386→
  1387→  .cky-consent-bar .cky-notice-btn-wrapper {
  1388→    margin-top: 1.6rem;
  1389→    gap: 0.6rem;
  1390→  }
  1391→
  1392→  .cky-modal .cky-preference-header .cky-preference-title {
  1393→    font-family: var(--font--heading);
  1394→    font-size: 2rem;
  1395→    line-height: 1.4;
  1396→    text-transform: uppercase;
  1397→    color: #111 !important;
  1398→  }
  1399→
  1400→  .cky-modal .cky-preference-body-wrapper p {
  1401→    font-family: var(--font--body);
  1402→    font-size: 1.6rem;
  1403→    margin-bottom: 1rem;
  1404→  }
  1405→
  1406→  .cky-modal .cky-accordion-header .cky-accordion-btn {
  1407→    font-family: var(--font--heading);
  1408→    font-size: 1.6rem;
  1409→    text-transform: uppercase;
  1410→    color: #111 !important;
  1411→  }
  1412→
  1413→  /* =========================
  1414→   Shared Button Style
  1415→========================= */
  1416→
  1417→  .cky-consent-bar .cky-btn,
  1418→  .cky-modal .cky-btn {
  1419→    padding: 1.6rem 2.8rem 1.5rem;
  1420→    border-width: var(--border--size) !important;
  1421→    border-radius: 10vmin;
  1422→
  1423→    font-family: var(--font--button);
  1424→    font-size: 1rem;
  1425→    line-height: 1;
  1426→    text-transform: uppercase;
  1427→
  1428→    transition:
  1429→      color 0.4s ease,
  1430→      background-color 0.4s ease,
  1431→      border-color 0.4s ease;
  1432→  }
  1433→  .cky-btn.cky-btn-reject {
  1434→    color: #1116 !important;
  1435→    border-color: #1116 !important;
  1436→    background-color: transparent !important;
  1437→  }
  1438→  .cky-notice-des {
  1439→    color: #1116 !important;
  1440→  }
  1441→  .cky-modal .cky-btn.cky-btn-preferences,
  1442→  .cky-modal .cky-btn.cky-btn-accept,
  1443→  .cky-notice .cky-btn.cky-btn-accept {
  1444→    background-color: var(--_color---m-black) !important;
  1445→    border-color: var(--_color---m-black) !important;
  1446→  }
  1447→
  1448→  .cky-notice .cky-btn.cky-btn-accept:hover,
  1449→  .cky-modal .cky-btn.cky-btn-accept:hover,
  1450→  .cky-modal .cky-btn.cky-btn-preferences:hover {
  1451→    background-color: #f50 !important;
  1452→    border-color: #f50 !important;
  1453→    opacity: 1 !important;
  1454→  }
  1455→
  1456→  .cky-notice .cky-btn.cky-btn-reject:hover,
  1457→  .cky-modal .cky-btn.cky-btn-reject:hover {
  1458→    color: #111 !important;
  1459→    border-color: #111 !important;
  1460→    opacity: 1 !important;
  1461→  }
  1462→
  1463→  .cky-notice .cky-notice-group .cky-policy,
  1464→  .cky-modal .cky-show-desc-btn,
  1465→  .cky-preference-header .cky-btn-close {
  1466→    transition: color 0.4s ease;
  1467→  }
  1468→
  1469→  .cky-modal .cky-show-desc-btn {
  1470→    color: #111 !important;
  1471→  }
  1472→
  1473→  .cky-notice .cky-notice-group .cky-policy:hover,
  1474→  .cky-modal .cky-show-desc-btn:hover {
  1475→    color: #0016cb !important;
  1476→  }
  1477→
  1478→  .cky-preference-header .cky-btn-close:hover {
  1479→    color: #111 !important;
  1480→  }
  1481→  @media screen and (max-width: 767px) {
  1482→    .cky-consent-container {
  1483→      width: 100%;
  1484→    }
  1485→    .cky-consent-container.cky-box-bottom-right {
  1486→      right: 0;
  1487→      bottom: 0;
  1488→    }
  1489→    .cky-custom-brand-logo-wrapper,
  1490→    .cky-notice .cky-title,
  1491→    .cky-notice-des,
  1492→    .cky-notice-btn-wrapper {
  1493→      padding: 0;
  1494→    }
  1495→  }
  1496→</style></div><div id="awwwards" class="awwwards-badge"><a href="https://www.awwwards.com/sites/united-carriers" target="_blank" class="awwwards-badge-link w-inline-block"><svg width="53.08" height="171.358" class="svg"><path fill="#0016cb" d="M0 0h53.08v171.358H0z" class="js-color-bg"></path><g fill="#fff" class="js-color-text"><path d="M30.016 151.575a3.599 3.599 0 0 1-2.484 1.878l-.965-1.535c.623-.155 1.126-.401 1.506-.737.38-.337.57-.768.57-1.293 0-.4-.101-.722-.301-.966-.199-.242-.504-.365-.912-.365-.254 0-.478.083-.674.249a2.423 2.423 0 0 0-.511.62c-.146.249-.331.603-.556 1.061l-.204.424c-.293.584-.66 1.052-1.104 1.403-.443.351-1.011.525-1.703.525-.516 0-.983-.119-1.402-.357-.42-.239-.748-.575-.986-1.009s-.357-.929-.357-1.483c0-1.413.619-2.378 1.855-2.895l.979 1.535c-.721.253-1.082.706-1.082 1.359 0 .282.09.526.271.73.182.205.402.308.665.308s.495-.091.694-.271a2.51 2.51 0 0 0 .512-.657c.141-.258.324-.631.548-1.118.224-.478.454-.879.687-1.206a2.76 2.76 0 0 1 .914-.803c.375-.211.83-.315 1.367-.315.613 0 1.152.139 1.614.417.463.278.819.665 1.067 1.162s.373 1.062.373 1.695a3.545 3.545 0 0 1-.381 1.644M21.627 145.02a1.13 1.13 0 0 1-.833.336c-.332 0-.61-.111-.834-.336s-.336-.502-.336-.833c0-.332.112-.608.336-.833s.502-.337.834-.337c.331 0 .608.112.833.337s.336.501.336.833c0 .331-.111.608-.336.833m1.285-1.74h7.367v1.812h-7.367v-1.812zM29.709 140.226c-.458.479-1.135.716-2.031.716h-3.216v1.141h-1.55v-1.141H21.07l-1.139-1.812h2.98v-1.945h1.55v1.945h3.187c.438 0 .748-.081.928-.242.181-.16.27-.402.27-.723 0-.244-.057-.479-.175-.702l1.462-.424c.176.38.264.779.264 1.198-.001.849-.23 1.511-.688 1.989M29.833 134.72a3.333 3.333 0 0 1-1.433 1.169c-.579.249-1.182.373-1.805.373s-1.225-.124-1.805-.373a3.347 3.347 0 0 1-1.434-1.169c-.375-.531-.563-1.196-.563-1.995 0-.77.184-1.413.549-1.93a3.282 3.282 0 0 1 1.381-1.14 4.239 4.239 0 0 1 1.711-.365h.746v5.072a1.796 1.796 0 0 0 1.168-.49c.332-.307.496-.724.496-1.249 0-.41-.092-.753-.277-1.031-.185-.277-.473-.528-.862-.753l.542-1.462c.691.303 1.223.724 1.592 1.265.371.541.557 1.235.557 2.083 0 .798-.188 1.463-.563 1.995m-4.085-3.574c-.41.088-.746.261-1.009.519s-.394.611-.394 1.06c0 .429.135.784.408 1.067s.604.458.994.526v-3.172zM29.898 122.64c-.33.565-.783.996-1.359 1.294-.574.297-1.221.445-1.943.445-.721 0-1.369-.148-1.943-.445-.576-.298-1.029-.729-1.36-1.294s-.496-1.232-.496-2.002c0-.771.165-1.438.496-2.003a3.301 3.301 0 0 1 1.36-1.293c.574-.298 1.223-.446 1.943-.446.723 0 1.369.148 1.943.446a3.293 3.293 0 0 1 1.359 1.293c.332.564.497 1.232.497 2.003.001.769-.165 1.436-.497 2.002m-1.703-3.347c-.433-.331-.967-.497-1.6-.497s-1.167.166-1.602.497c-.433.33-.649.778-.649 1.345 0 .564.217 1.013.649 1.344.435.332.969.498 1.602.498s1.167-.166 1.6-.498c.435-.331.65-.779.65-1.344.001-.567-.215-1.015-.65-1.345M24.462 115.16v.936h-1.55v-.936h-.381c-.866 0-1.516-.227-1.95-.68-.433-.453-.649-1.074-.649-1.863 0-.556.096-1.014.291-1.374l1.463.396a2.238 2.238 0 0 0-.205.876c0 .556.307.834.92.834h.512v-1.55h1.55v1.55h5.817v1.812h-5.818zM29.709 105.543c-.458.479-1.135.717-2.031.717h-3.216v1.14h-1.55v-1.14H21.07l-1.139-1.813h2.98v-1.944h1.55v1.944h3.187c.438 0 .748-.081.928-.241.181-.16.27-.402.27-.724 0-.244-.057-.478-.175-.702l1.462-.424c.176.38.264.78.264 1.199-.001.848-.23 1.51-.688 1.988M19.931 101.104v-1.812h4.166a2.805 2.805 0 0 1-.942-.973 2.622 2.622 0 0 1-.358-1.367c0-.711.188-1.271.562-1.681.376-.409.93-.614 1.66-.614h5.262v1.813H25.66c-.449 0-.779.09-.994.27-.215.181-.321.455-.321.826 0 .292.103.57.308.833.204.263.516.478.936.644.418.166.945.249 1.578.249h3.113v1.812H19.931zM29.833 91.469a3.333 3.333 0 0 1-1.433 1.169 4.545 4.545 0 0 1-3.61 0 3.345 3.345 0 0 1-1.433-1.169c-.375-.532-.563-1.197-.563-1.995 0-.771.184-1.413.549-1.93a3.284 3.284 0 0 1 1.381-1.141 4.239 4.239 0 0 1 1.711-.365h.746v5.072c.446-.02.838-.183 1.168-.49.332-.307.496-.724.496-1.249 0-.409-.092-.753-.277-1.03-.185-.278-.473-.529-.862-.753l.542-1.462c.691.302 1.223.724 1.592 1.265.371.541.557 1.234.557 2.083-.001.797-.189 1.463-.564 1.995m-4.085-3.574c-.41.088-.746.261-1.009.519-.263.259-.394.611-.394 1.061 0 .428.135.784.408 1.066s.604.458.994.526v-3.172zM20.047 80.572V77.37c0-.847.187-1.631.557-2.353.369-.721.938-1.303 1.703-1.746.764-.444 1.717-.665 2.857-.665 1.139 0 2.092.221 2.857.665.764.443 1.332 1.025 1.701 1.746.371.722.557 1.506.557 2.353v3.202H20.047zm8.478-2.601c0-.975-.251-1.791-.753-2.448-.501-.658-1.372-.987-2.608-.987-1.238 0-2.107.329-2.609.987-.502.657-.754 1.474-.754 2.448v.701h6.725v-.701zM29.812 70.685c-.39.419-.94.628-1.651.628-.731 0-1.315-.277-1.754-.833s-.658-1.306-.658-2.251v-1.286h-.321c-.36 0-.631.122-.812.365s-.271.551-.271.921c0 .633.282 1.059.849 1.271l-.352 1.535a2.326 2.326 0 0 1-1.484-.943c-.374-.512-.562-1.133-.562-1.863 0-.984.261-1.747.782-2.288.521-.54 1.289-.812 2.302-.812h4.399v1.492l-.936.19c.702.573 1.052 1.33 1.052 2.265.001.653-.194 1.19-.583 1.609m-1.382-3.246c-.277-.332-.645-.497-1.104-.497h-.146v1.213c0 .4.078.709.233.929.156.219.395.328.717.328a.655.655 0 0 0 .519-.227c.132-.151.197-.348.197-.592a1.742 1.742 0 0 0-.416-1.154M29.812 61.639l-6.9 2.674v-1.827l4.619-1.711-4.619-1.607v-1.813l10.349 3.801v1.754zM35.481 17.006l-4.782 14.969h-3.266l-2.584-9.682-2.584 9.682h-3.267l-4.783-14.969h3.713l2.674 10.275 2.525-10.275h3.444l2.525 10.275 2.674-10.275zM37.979 27.163c1.426 0 2.496 1.069 2.496 2.495 0 1.425-1.07 2.495-2.496 2.495s-2.494-1.07-2.494-2.495c-.001-1.426 1.068-2.495 2.494-2.495"></path></g></svg></a></div><div class="debug-area"><div class="embed-css w-embed"><style>
  1497→  .debug-area {
  1498→    pointer-events: none;
  1499→    -webkit-user-select: none;
  1500→    user-select: none;
  1501→  }
  1502→  @media only screen and (max-width: 991px) {
  1503→    .debug-area .container-column:not(:nth-child(-n + 8)) {
  1504→      display: none;
  1505→    }
  1506→  }
  1507→  @media only screen and (max-width: 767px) {
  1508→    .debug-area .container-column:not(:nth-child(-n + 4)) {
  1509→      display: none;
  1510→    }
  1511→  }
  1512→</style></div><div class="w-layout-blockcontainer container grid check w-container"><div id="w-node-_88226d1e-b8e8-8576-a51f-9a677cf4186c-7cf41864" class="container-column"></div><div id="w-node-_88226d1e-b8e8-8576-a51f-9a677cf4186d-7cf41864" class="container-column"></div><div id="w-node-_88226d1e-b8e8-8576-a51f-9a677cf4186e-7cf41864" class="container-column"></div><div id="w-node-_88226d1e-b8e8-8576-a51f-9a677cf4186f-7cf41864" class="container-column"></div><div id="w-node-_88226d1e-b8e8-8576-a51f-9a677cf41870-7cf41864" class="container-column"></div><div id="w-node-_88226d1e-b8e8-8576-a51f-9a677cf41871-7cf41864" class="container-column"></div><div id="w-node-_88226d1e-b8e8-8576-a51f-9a677cf41872-7cf41864" class="container-column"></div><div id="w-node-_88226d1e-b8e8-8576-a51f-9a677cf41873-7cf41864" class="container-column"></div><div id="w-node-_88226d1e-b8e8-8576-a51f-9a677cf41874-7cf41864" class="container-column"></div><div id="w-node-_88226d1e-b8e8-8576-a51f-9a677cf41875-7cf41864" class="container-column"></div><div id="w-node-_88226d1e-b8e8-8576-a51f-9a677cf41876-7cf41864" class="container-column"></div><div id="w-node-_88226d1e-b8e8-8576-a51f-9a677cf41877-7cf41864" class="container-column"></div><div id="w-node-_88226d1e-b8e8-8576-a51f-9a677cf41878-7cf41864" class="container-column"></div><div id="w-node-_88226d1e-b8e8-8576-a51f-9a677cf41879-7cf41864" class="container-column"></div><div id="w-node-_88226d1e-b8e8-8576-a51f-9a677cf4187a-7cf41864" class="container-column"></div><div id="w-node-_88226d1e-b8e8-8576-a51f-9a677cf4187b-7cf41864" class="container-column"></div></div></div><div class="cursor-wrap pe-mix-blend"><div class="cursor"><div class="cursor-main"><div class="cursor-ic-wrap"><div class="cursor-ic item-control"><svg xmlns="http://www.w3.org/2000/svg" width="100%" viewBox="0 0 16 16" fill="none" class="svg"><path fill-rule="evenodd" clip-rule="evenodd" d="M11.3032 12.8L7.30322 8.00004L11.3032 3.20002L10.3157 2.40002L5.59988 8.00004L10.3157 13.6L11.3032 12.8Z" fill="currentColor"></path></svg></div></div><div class="cursor-outline"><div class="ic-embed w-embed"><svg viewBox="0 0 60 60" width="100%" class="home-service-pagi-prog"><circle r="28.5" cx="30" cy="30" stroke-width="2" fill="none" stroke="currentColor" stroke-dashoffset="120" stroke-dasharray="189" ></circle></svg></div><div class="cursor-dot"></div></div><div class="cursor-link"><div class="cursor-txt-wrap"><div data-wf--text--text-styles="steinhart" class="txt w-variant-d95cf440-970f-3f2a-7400-9067de38c5ba cursor-hover-txt fs-14 fw-bold">work <br/>with us</div></div></div></div><div class="cursor-trail-item-wrap"><div class="cursor-trail-item"></div></div></div></div></div><div class="loader"><div class="embed-css w-embed"><style>
  1513→  .loader-service-item [data-wf--text--text-styles='mono'],
  1514→  .loader-countries-item [data-wf--text--text-styles='mono'] {
  1515→    text-box-edge: unset;
  1516→    text-box-trim: unset;
  1517→  }
  1518→  .loader-bg-mask {
  1519→    will-change: width, height;
  1520→  }
  1521→  @media (max-width: 767px) {
  1522→    .loader-inner .grid {
  1523→      grid-template-rows: 1fr 1fr 1fr;
  1524→    }
  1525→  }
